Fresh,Milk,Frozen,Delicassen,Household_Items
6.633318433280377,9.585847864994196,8.718500048121273,8.31898612539206,7.69484807238461
6.680854678790215,8.679141958402255,5.831882477283517,6.655440350367647,7.758760544157663
9.89075686005731,7.96311205897929,7.86403565907245,6.222576268071369,7.813995675002791
8.462737005620179,6.410174881966167,7.095893221097532,6.0063531596017325,6.931471805599453
7.660114319173928,7.379008127628304,6.329720905522696,6.569481420414296,7.87587915949631
8.439880088313567,6.905753276311464,5.2574953720277815,5.752572638825633,8.661120360222881
7.86940171257709,6.773080375655535,7.00669522683704,6.150602768446279,7.620214770574455
8.453827315794417,8.720786883485731,7.3901814282264295,8.041091003708633,9.43675855582405
9.165552189186048,7.704361167910313,7.068172000388042,6.104793232414985,7.54274354536855
8.154212694914229,6.796823718274855,7.284820912568604,5.83773044716594,6.668228248417403
10.0139550055621,7.087573705557973,7.624130585661289,6.326149473155099,7.827240901752812
8.734238184268577,6.383084248394093,6.993932975223189,5.6937321388027,6.586171654854675
10.385952281283135,8.280204233279974,7.21890970761906,7.71244383427499,8.608677881538416
9.908773556965365,7.543273346705446,9.007612005404566,6.673297967767654,7.884576510596324
8.264878262801748,8.243282523048375,6.776506992372183,8.355403407791695,7.620214770574455
9.62092568277892,8.741615924228828,7.316548177182976,8.043663352393944,9.13938128303569
8.754476306284166,7.721791776817535,7.30854279753919,6.532334292222349,7.590852123688581
8.672828482947686,7.280008252884188,6.393590753950631,4.2626798770413155,7.40184157874383
8.051022208190679,9.063115652219658,8.637993891561942,7.2633296174768365,9.812084729062784
10.385952281283135,8.056743774975313,6.942156705699469,7.1252830915107115,7.917536353943631
8.078998258685154,8.100161446936607,5.645446897643238,7.016609683894219,7.58629630715272
8.30622521603216,8.549660381553739,4.970160461530537,5.19295685089021,9.324115386235027
10.249131882325752,6.851184927493743,8.264105763728956,5.602118820879701,7.918264686095274
9.785323194185485,8.432070937999402,9.178142540558364,6.278521424165844,7.530479995245536
10.385952281283135,8.914088348841334,7.840312983320164,7.970394907191429,9.228278517107196
7.507690077819904,7.21890970761906,8.295798110636145,5.891644211825771,8.255308811785596
9.276502574229852,9.585847864994196,8.19863945529737,8.355403407791695,9.660332602134424
9.361859019615093,6.827629234502852,7.857093864902493,6.974478911025045,7.499423290592229
7.095893221097532,8.19450550976564,7.57353126274595,6.875232087276577,8.074337694089515
9.948413115889121,7.558516743045645,7.581209826196346,6.8690144506657065,7.498315870766981
9.188708071849069,6.744059186311348,7.425357887027151,6.008813185442595,7.224753405767971
9.146974496354362,7.333676395657684,8.013012110368916,6.529418838262226,7.408530566894626
8.117610746466228,7.074963197966044,8.613048677059759,6.90875477931522,7.402451520818244
7.881559917056899,7.923710333969238,6.811244378601294,7.510977752014095,7.786967002614872
6.251903883165888,8.338305731356565,6.492239835020471,6.484635235635252,8.222285073872717
10.070399319380286,8.814479000010714,9.061956366209925,6.709304340258299,8.349484346990128
9.423675982299306,6.763884908562435,7.243512974665482,6.115892125483034,8.117908942383155
9.169830828637973,7.183111701743281,7.980023592310645,5.673323267171493,7.652070746116482
8.415381925269553,9.391995039782433,7.8804263442924,7.7025561132685825,9.451245252869034
9.353227859524731,7.418780882750794,8.830396801098097,6.612041034833092,7.30854279753919
9.345133468317714,6.940222469119639,8.592486175451668,5.5134287461649825,6.487684018484611
9.170871628065816,6.383084248394093,7.379008127628304,5.929589143389895,7.247792581767846
8.399984990510696,6.810142450115136,8.182279739259018,6.922643891475888,7.238496840894365
10.209795089111074,7.938088726896952,9.178142540558364,7.551186867296149,7.7057128238944275
10.186408307886198,8.46674164792014,5.3981627015177525,5.831882477283517,8.537387898701757
10.150621030590434,9.306286713023391,4.970160461530537,5.666426688112432,8.563504094279487
9.8022297204619,8.4368504387337,8.37216741936598,6.573680166960646,8.379997952238393
8.837100411162755,6.953684210870537,7.635303886259415,5.937536205082426,7.473637108496206
10.129307519053746,8.519390774959724,9.178142540558364,6.8679744089702925,8.71915396346254
8.904222737368716,9.460709909543985,7.956827122090111,6.317164686747284,10.187425123082926
9.018937706446035,8.263848131368906,7.4067107301776405,5.84354441703136,9.120196822123217
9.07211225269274,8.198364389967619,7.762170607138205,8.355403407791695,9.014811987694946
8.799963219506997,7.64826303090192,7.237059026124737,7.545918151209323,8.767796255626598
7.6624678152002375,8.098642843759418,7.336936913707618,8.355403407791695,8.165363632473982
6.036318402741608,8.190354403763262,4.970160461530537,4.164336934042136,9.640237896224932
8.51398806046729,8.48879371689454,9.178142540558364,7.798112628829788,8.928772900524256
8.694502206386648,7.596392304064196,8.644706511715198,5.673323267171493,8.423541635334782
8.967376693212666,8.707317560273212,7.433666540166168,7.536363938404511,9.400382051785275
8.387084506069217,9.30027247947679,6.744059186311348,6.901737206656574,9.777754247070364
8.53030683056162,8.612503371220562,5.8998973535824915,6.96979066990159,9.584727524513486
6.493753839851687,9.047233034106032,4.970160461530537,6.655440350367647,10.141046698084647
9.089527751759436,8.238536930171769,6.452048954437226,7.3277805384216315,8.24380842366528
8.402231172946555,8.569216219483389,4.970160461530537,7.2399325913204695,9.905784911584812
9.744726260151186,8.486321527749151,6.939253946041508,7.487173694213739,9.431000842996585
10.181157167204903,7.228388451573604,6.7226297948554485,7.105786129481271,8.54110501146255
9.773720494477063,8.212568398234145,6.966024187106113,6.505784060128229,8.773539383558166
9.739850350946302,7.9672801789422,6.774223886357614,5.521460917862246,9.64510534912921
9.327589932026422,7.786967002614872,9.178142540558364,7.54274354536855,7.9017475185201445
9.48303570211964,9.142917695658749,8.052614818815567,7.546974117516527,9.872822138225242
10.342161750401328,9.585847864994196,9.178142540558364,7.059617628291383,8.677439540558334
8.022240916806537,8.694669696546992,7.695757990554761,5.762051382780177,8.658866349732383
9.060447282401565,7.467942332285852,4.970160461530537,7.824845691026857,8.206583614320753
8.038512020976814,8.350193650720067,6.3561076606958915,7.640603826393634,9.724659884996429
9.051813463747946,8.613775289262481,9.178142540558364,7.312553498102598,8.785386587284156
9.95788103636646,7.0587581525186645,5.598421958998375,5.981414211254481,8.713253274320705
7.592366128519796,8.076826031298808,7.340835554123275,7.27931883541462,7.52294091807237
9.72507833256209,8.274611946209552,6.535241271013659,6.732210706467206,9.246286498749653
10.299036995856916,9.396985900250192,9.178142540558364,7.6984827878809465,9.693383614729722
10.385952281283135,7.266827347520591,8.414274137408396,7.760893195851024,6.754604099487962
9.584108393341092,9.585847864994196,6.082218910376446,7.532623618788788,10.716304875934007
9.239025005836092,7.591861714889934,6.946013991099227,7.661997558901893,7.783640596221253
7.933079771880415,7.4377951216719325,4.970160461530537,4.164336934042136,8.002359546252707
